





                                  Table of Contents

          About This Manual  1
          connector and the port so that your salesperson knows exactly
          what to sell to you.
               4.1.1.3 Number of Pins
               Another issue is the number of pin locations on the
          connector and the number that the port can accept.  This number
          must match exactly or, once again, you'll need an adapter.  The
          Braille 'n Speak connector for other devices is a 25-pin
          connector and many ports today are also 25-pin ports.  So you may
          not have a prob lem.  But if the port is serial and even the
          right gender, and you have only a 9-pin cable, you'll need an
          adapter.  Here again, it's not crucial that you understand the
          technical details.  But you do need to know what kind of
          connector you have and what kind of port you're trying to link
          with so that your salesperson can sell you the right adapter.
               4.1.1.4 Null Modem Cable Requirements
               To connect the Braille 'n Speak to a modem, to another







          Braille 'n Speak, and to some computers, you need a special cable
          called a "null modem" cable or adapter.  Some Apple computers,
          for exam ple, require one, although an IBM PC compatible does
          not.  The important pieces of information to note here are the
          genders and the number of pins each connector and port needs in
          order to match up precisely.
               When you purchase a 640, an interface kit containing gender
          changers, a null modem adapter, and even a minitester to help
          with technical problems, comes with the unit.  You can purchase
          this kit from Blazie if you have a Classic, or you can acquire
          the pieces you need from your local computer store.
               Now that we've established the cable requirements, let's
          look at what you need to do to prepare the Braille 'n Speak for
          stepping out into the world of other devices.
               4.1.2 Telecommunications Settings
               Assuming that you've cabled everything correctly, you still
          need to make sure that your Braille 'n Speak telecommunications
          settings match those on the other device.  Often times, trouble
          arises from simply having mismatched speeds or duplex settings or
          whatever.  In this section, we look at how to determine the
          status of these settings and how to change them.
               Both devices you are linking together must be "talking in
          the same language" and be polite enough to be "listening" to each
          other without interrupting as they communicate.  It's also
          crucial that they communicate at the same rate of speed so that
          one isn't overwhelmed by the dizzying rate or turned off by the
          sedate pace of the other.
               Before you start hooking things up, check the manual of the
          other device for the status of telecommunications settings preset
          from the factory on that device (referred to as the "default" set
          tings.)  Chances are that if you need to change any, it will be
          easier to do it from the Braille 'n Speak's side of the link than
          from the other side.
               To see the status of telecommunications settings in the
          Braille 'n Speak, you look them up in the Status menu.  From
          there, you can change them, or simply exit the Status menu with
          either a z- chord or e-chord.  On the other hand, if you just
          want to change a setting but don't need to see its present
          status, you can change the setting from the Parameters menu. 
          We'll show you both as we go through the telecommunications
          settings one at a time. 
               4.1.2.1 Baud Rate
               The speed at which characters is transmitted to and from a
          device is called the Baud rate.  It is preset to 9600 Baud, or
          960 characters per second in the Braille 'n Speak.  To see the
          present value of this setting, get into the Status menu with an
          st-sign-chord (dots 3-4) and enter a b.  The Braille 'n Speak
          tells you the current setting, in this case, "9600 Baud".  You
          can write one or two digits of the setting you wish instead
          (using dropped numbers, as always).
               The possible settings are: 75 (only for the Classic), 150,
          300, 600, 1200, 2400, 4800, 9600, 19200, and 38400 (this last
          setting only in the 640).  Where the first digit is not specific
          enough to identify the desired rate, you may need to write the







          second digit as well.  For example, if you need to set the
          Braille 'n Speak to 150 Baud, you must write 15 since 19200 is
          another possible Baud rate and the Braille 'n Speak can't guess
          which of the two you want.  However, if you need to set the
          Braille 'n Speak to 2400 Baud, you can simply write a 2 and the
          Braille 'n Speak understands.  Remember to exit the Status menu
          with an e- chord to return to your previous work area.  It will
          say, "Exit".
               If you just want to change the Baud rate, get to the
          Parameters menu by pressing a p-chord from wherever you're
          working.  The Braille 'n Speak says, "Enter parameter".  Write a
          b and at the "Enter Baud rate" prompt, simply write the first or
          first and second digits of your choice.  The Braille 'n Speak
          doesn't repeat the Baud rate you've entered.  It just says,
          "Okay." However, if you write an invalid setting, it says,
          "Invalid input" and leaves you back where you were last working. 
          You'll need to start all over again with a p-chord b to issue a
          valid setting.
               4.1.2.2 Parity
               Parity works to keep your transmission error-free.  All you
          need to know is that it can be set to Even, Odd or None.  The
          default is None.  Get into the Status menu with an st-sign-chord
          and write a p.  The Braille 'n Speak says, "No parity".  To
          change it, write an e for Even or an o for Odd.  Exit the Status
          menu with an e-chord.
               To change parity from the Parameters menu, press a p-chord. 
          At the "Enter parameter" prompt, write a p.  The Braille 'n Speak
          says, "Enter parity, None, Even, Odd".  When you write the first
          letter of a choice, the Braille 'n Speak simply confirms, "Okay"
          and leaves you back in your previous work area.
               4.1.2.3 Duplex
               This setting deserves special notice because it affects what
          you hear during a transmission as well as what exactly is being
          transmitted.
               There are three possible choices: Half duplex, Full duplex
          and None.  In the following discussion, we assume that your
          Braille 'n Speak is set to transmit data.  In other words, its
          serial port is "active", ready to send and receive data.
               When you set duplex to half, the default value, everything
          you write - your responses to prompts, for example - is stored in
          your currently open file as well as sent out the serial port to
          another device.  If you accidentally fail to press the spacebar
          when pressing a chord, a character (the non-chorded keys) is
          appended to the end of the text in your currently open file.
               When you set duplex to full, everything you write is sent
          out the port and nothing is stored in your currently open file. 
          There fore, full duplex is generally more desirable.  If you have
          your Braille 'n Speak connected to a computer, you'll usually
          want to set the Braille 'n Speak to full duplex mode.
               When you set duplex to none, what you write is stored in
          your currently open file but it is not transmitted to the other
          device.  This is most useful when transmitting a file from the
          Braille 'n Speak directly to a printer.  Otherwise, each time you
          send a carriage return or whenever the printer receives all it







          can handle, it might print before you are ready.
               Enter the Status menu and write a d to hear the current
          setting of duplex.  Change it by writing an f or an n.  Then exit
          The Status menu with the usual e-chord.
               Alternatively, enter the Parameters menu and write a d.  The
          Braille 'n Speak says, "Enter duplex: half, full or none".  Enter
          a choice by writing its first letter and the Braille 'n Speak
          responds, "Okay", leaving you back in your currently open file.
               4.1.2.4 Data Bits
               The next setting to consider is the data length, or "data
          bits" setting.  The possible options are 7 and 8, with 8 being
          the most commonly used setting.
               To see the present status of data bits, enter the Status
          menu with an st-sign-chord and write a dots 4-5-6 character.  The
          Braille 'n Speak should say, "8 data bits".  You can change it,
          if necessary, by writing a dropped 7.  That is your only other
          option in this case.  The only time you need to worry about this
          setting at all is when the device at the other end requires a
          setting of 7 instead of 8 data bits.  Remember to exit the Status
          menu with an e-chord.
               To change the data bits setting from the Parameters menu,
          press a p-chord and at the "Enter parameter" prompt, write a dots
          4-5-6 character.  The Braille 'n Speak says, "Enter data bits". 
          It assumes that you know your choices.  If you write an invalid
          entry, the Braille 'n Speak says, "Invalid input" and kicks you
          back into the file you were working.  To set a valid data bits
          setting, you must start the process over again. 
               4.1.2.5 Stop Bits
               This telecommunications setting has only two choices: 1 and
          2. Generally, devices require only 1 stop bit.
               To see which way the stop bits parameter is  presently set,
          enter the Status menu with an st-sign-chord and write an s.  The
          Braille 'n Speak says, "1 stop bit."  Change it to 2 if necessary
          by writing a dropped 2.  Exit the Status menu with an e-chord to
          return to the file in which you were working.
               Or, if you just want to change stop bits, press a p-chord to
          enter the Parameters menu.  At the prompt, write an s and the
          Braille 'n Speak says, "Enter stop bits".  As always, an invalid
          entry kicks you back into your currently open file.  To restart
          the process, you need to re-enter the Parameters menu.
               4.1.2.6 Handshaking
               Handshaking refers to a kind of traffic manager, telling one
          device to stop sending while the other deals with information it
          has received.  For example, if the Braille 'n Speak keeps sending
          to a printer which is not able to process the information coming
          into it, you could lose text.  So, handshaking keeps the flow of
          information on track.
               The three possible choices are None, Software handshaking
          and Hardware handshaking.  What's important here is to find out
          how the device you're communicating with wants to be set for this
          parameter and then to set the Braille 'n Speak to match it.
               Enter the Status menu with an st-sign-chord and write an h. 
          The Braille 'n Speak may say any one of the three choices,
          something like, "Software handshake".  To change it to one of the







          other two, simply write the first letter of a choice, for
          example, an n for None or an h for Hardware handshake.  Exit the
          Status menu with an e-chord.
               You may also set handshaking from the Parameters menu.  At
          the "Enter parameter" prompt, write an h.  The Braille 'n Speak
          says, "Enter Hardware, Software or None".  Write the first letter
          of an option and the Braille 'n Speak responds, "Okay", leaving
          you back in your currently open file.
               When transmitting from a PC to the Braille 'n Speak, we
          recommend that you do not use the "None" handshake setting.  You
          will lose data if you do.
               Next, we'll look at a few parameters that affect how your
          data appears when transmitted and how your Braille 'n Speak is
          affect ed by transmission of data.  While you don't have to match
          these parameters both on the Braille 'n Speak end and the
          external device's end of the link, you should understand what
          these settings can do for you and how they can create potential
          snags if they're set incorrectly.
               4.1.2.7 The Interactive Mode
               Recall from Chapter 2 that, in order to have the Braille 'n
          Speak echo what you write, the Interactive mode must be "on". 
          The easiest way to enable or disable it is with a g-chord.  When
          you enable it, the Braille 'n Speak says, "Interactive, okay" and
          when you disable it, the Braille 'n Speak says, "Off, okay."
               To see the current status of Interactive mode, enter the
          Status menu and write a g.  The Braille 'n Speak tells you its
          status. Change it with a y (for on) and an n for off) and exit
          the Status menu with an e-chord.
               What does all this have to do with communications, you may
          be asking?
               When interactive mode is "on", text entering the Braille 'n
          Speak through its serial port (as well as its keyboard) is
          spoken. This can be especially vital when connected to a modem
          and a bulletin board, for example.  If you want to listen to
          everything as it is coming in, you can.  However, this slows down
          the whole transmission process.  Even with speech set to maximum
          speed, the Braille 'n Speak's voice lags behind the transmission. 
          On the other hand, having Interactive mode on means that you'll
          know when transmission has stopped or when you are being prompted
          by the other device.
               4.1.2.8 Rejecting Ornamentation
               This is the parameter that controls what kinds of characters
          are accepted as part of a transmission.  Computer networks can
          generate cute graphic characters (like smiley faces and Greek
          symbols, and even characters that draw boxes around text).  You
          can lock out such characters from ever intruding into your file.
          Most likely, all you want is the content in your Braille 'n
          Speak, not the fancy squiggles sighted readers find so aestheti
          cally pleasing.
               When you set the Reject Ornamentation parameter "on", the
          Braille 'n Speak effectively screens out strings of three or more
          spaces, stars, or any other characters that produce ornamentation
          in the text or affect the layout of the text in some way.
               To check the status of the Ornamentation parameter, enter







          the Status menu and write an o.  You change the setting on and
          off with a y or n.  Most of the time, you'll want to keep it
          "off" unless you're hooked up to a device that is constantly
          sending you extra stars and the like.
               You can also change this setting by pressing a p-chord to
          enter the Parameters menu.  Write an o and the Braille 'n Speak
          prompts, "Reject ornamentation characters; enter y or n." Respond
          according to your need at the time and you hear, "Okay", finding
          yourself back in your currently open file.
               Now that you have an elementary understanding of
          telecommunica tions settings and how to match them to the device
          you're linking with your Braille 'n Speak, you are ready to skip
          to the sections of this chapter that particularly interest you.
               4.2 THE PORTABLE DISK DRIVE
               Note: We spend no time here explaining standard computer
          terms - formatting a disk, operating system, textfile, etc.  We
          assume that you are familiar with these basic computer terms or
          have access to training on them.  Remember, our focus is on the
          Braille 'n Speak's interaction with other devices.  Turn to the
          appropriate manuals for detailed explanations of terms that apply
          specifically to those devices.
               The portable disk drive is the Braille 'n Speak's passport
          to the world of computers.  It lets you interact with standard
          3-1/2 inch disks formatted for an MS DOS (IBM PC compatible)
          computer.
               You can load text documents (ASCII textfiles) into the
          Braille 'n Speak, read them, edit them, even transfer them back
          onto disks. You can load programs specially written for the
          Braille 'n Speak - such as the scientific calculator and
          spellchecker - adding even more power to your unit.  You can ask
          for the listing of the contents of a disk (a directory), format a
          disk (prepare it to receive information), delete files on the
          disk, create new ones, etc.
               4.2.1 The Physical Design of the Disk Drive
               The disk drive can read and format either 720K
               or 1.44MB disks.  When you command the drive to format a
          disk, it determines whether the disk is high or low density and
          formats accordingly.
               The disk drive  connects to the Braille 'n Speak's second
          port, the one closest to you on the left side of the unit.  A
          cable comes with the drive
               when you purchase it.
               Position the drive with the slot where the disk goes facing
          toward you.  Rest the unit on a flat, stable surface like a desk.
          Now look at the back of the device.  Starting from the left, the
          first thing you find is a rocker switch which powers the disk
          drive.  It comes in the "Off" position from the factory, rocked
          to the right.  To turn on the disk drive, you rock it to the
          left.  But you can't do that yet.
               To the right of the power switch is the jack for your AC
          adapter that also comes with the disk drive at the time of
          purchase.  The drive can be operated from its internal batery,
          much like the Braille 'n Speak, and it should be fully charged
          when you pur chase it.  Nevertheless, you might want to plug your







          AC adapter into the unit the first time you run the drive.  The
          battery in the disk drive is identical to the battery in the
          Braille 'n Speak.  In fact, the two battery chargers are
          interchangeable. The disk drive needs only eight hours to attain
          a full recharge.
               Furthest to the right along the back of the disk drive is
          the female serial port that connects the disk drive to the
          Braille 'n Speak.  The cable must be connected to this port in
          order for the disk drive to power up.  If you try to turn on the
          unit without first inserting the cable into this port, nothing
          will happen and you may think that you have a defective device on
          your hands.
               To plug the cable into the disk drive, align the end of the
          cable that has the screws on either side to the port and press
          until you feel the cable mate with the port.  You may have to
          turn the cable 180 degrees around before the cable and the port
          merge.  Do not force the cable.  When it is properly aligned, it
          will fit snugly.  Turn the screws clockwise to secure the
          connection.
               Now connect the small end of the cable to the port closest
          to you on the left side of the Braille 'n Speak as you hold it
          facing toward you.  On this end of the cable notice that the
          little square connector has a single dot on one side and two on
          the other.  Hold the connector with the single dot pointing up as
          you insert it into the port on the Braille 'n Speak and you'll
          find that when you gently press, the connector mates easily with
          the port.
               Next, let's turn on the disk drive.  You will hear three
          distinct tones from the unit to indicate that it is active.
               Insert the disk that came with the disk drive into the slot
          in the front of the machine with the braille side up and the
          braille characters facing away from you.  The disk should click
          into place and a small, square button to the right of the slot
          should pop out toward you.  When you're ready to extract this
          disk from the drive, simply push that button in and the disk will
          pop out.
               Mostly, you will be storing files from the Braille 'n Speak
          onto disk and retrieving files from disk onto the Braille 'n
          Speak. We'll go through examplse of each type of transmission.
               4.2.2 Retrieving a File from Disk
               The first thing you need to do is to create a space in the
          Braille 'n Speak to receive the incoming file.  But how do you
          know what size to make it and what if you make it too small?
          Won't you lose some of the text in the file or couldn't you end
          up with a huge, empty space wasted in your Braille 'n Speak?
               If you know the size of a file in bytes (and remember that a
          Braille 'n Speak "page" holds up to 4,096 characters), you can
          then "guestimate" how many Braille 'n Speak "pages" are required
          for a file.  But if you guess wrong, you're still okay, as you'll
          see.  Let's go through a simple, concrete example of retrieving
          an existing file from the disk that came with the drive.
               Create a file called "disk" six Braille 'n Speak pages long
          with braille translation turned off.  Once in this file, press an
          s- chord.  The Braille 'n Speak says, "Storage".  Now write an l







          and at the prompt "Load, enter filename", write the word "disk".
          Press an e-chord to start the transmission.
               You'll hear some clicks from the disk drive and some hissing
          noises from the Braille 'n Speak.  Within a very short time, the
          Braille 'n Speak will say, "File is full" and, if Interactive
          mode is on, it will start speaking the text of the file.
               Shut up the Braille 'n Speak by writing a dots 4-5-6-chord
          to go to the end of the file.  Check how much room you have left
          with an r-chord.  You should hear something like, "Room left is
          11."
               You can read this file in the usual way.  Go ahead and do
          that now, moving to the top of the file and either listening to
          the complete text or skipping around in the file.
               Do you have the complete file saved on the Braille 'n Speak?
          Well, one way to find out is to read the current line at the end
          of the file with a c-chord.  In the current example, you'll hear
          something like, "by R".  Doesn't sound like the end of a docu
          ment, does it.
               Actually, the disk drive emits a single tone when it
          completes sending a file to the Braille 'n Speak and the Braille
          'n Speak itself says, "Okay".  Since this did not happen, we can
          assume that there is more text in the file that has not yet been
          trans mitted since the Braille 'n Speak ran out of room.  The
          disk drive is smart enough to know when the Braille 'n Speak
          can't take any more data and stops sending text.
               Let's see how to continue getting more of the file from the
          disk drive.  
               The first thing to do is to make this file bigger, say by 1
          Braille 'n Speak page.  When your file is larger by a full
          Braille 'n Speak page, go to its end and press an s-chord.  At
          the "Storage" prompt from the Braille 'n Speak, write an r (for
          resume).  This time, the disk drive should emit a single tone
          indicating that it has completed sending this file and the
          Braille 'n Speak should say, "Okay" to acknowledge that it has
          received a complete file.  Proceed as before, reading this file
          in the usual way.
               Incidentally, you've probably noticed a couple of tones from
          the disk drive every few minutes.  Don't worry; it's the drive's
          way of reminding you that it is still turned on, just as the
          Braille 'n Speak has a Power Reminder feature that says "Hello"
          when you have left it inactive for a few minutes.
               Now, how about if we want to save a file onto disk from the
          Braille 'n Speak.
               4.2.3 Storing a File from the Braille 'n Speak to the Disk
          Drive
               There are several ways to save a file from the Braille 'n
          Speak to a disk.  Three common methods include: saving a file
          merely for backup purposes; saving a file as a "print" file ready
          for a printer or word processor to handle; saving a file as a
          "braille" file ready to send to a braille embosser. 
               The simplest way to save a file from the Braille 'n Speak to
          a disk - mostly used for backup purposes - is to press an s-chord
          from within the file and at the "Storage" prompt, write an s (for
          save).  The Braille 'n Speak says, "Save; enter filename".  Name







          the file using MS DOS file naming conventions and press an e-
          chord.  The disk drive spins and the Braille 'n Speak hisses and
          clicks.  Shortly, a single tone from the disk drive followed by
          an "Okay" from the Braille 'n Speak tell you that your transfer
          was successful.
               You can check whether braille translation is turned on or
          off by checking its status in the Status menu, but the "Storage"
          utility we've just discussed facilitates how you store a file. 
          You don't have to think about which way your braille translator
          is current ly set.
               From within the file you want to save, press an s-chord.  At
          the "Storage" prompt, write a t to save the file translated from
          Grade 2 braille into normal, English text (a textfile), or a b to
          save the file as a Grade 2 braille file to be printed on a
          braille embosser or sent out to a braille display device.  For
          clarity, you might answer the "Enter filename" prompt with
          "filename.txt" for "print" files and with "filename.brl" for
          "braille" files.
               The Braille 'n Speak goes through its usual clicks and
          hisses and the disk drive spins.  Your transfer is complete when
          you hear, "Okay" from the Braille 'n Speak and a single tone from
          the drive.
               A note of caution:
               We have not talked about the issue of physical format of the
          page.  This refers to the page length, line width, margins, etc.
          Before you save a textfile as a "print" or "braille" file which
          you intend to send to a printer or braille embosser, you must set
          up the appropriate page format for the file.  Otherwise, your
          file is translated into print or Grade 2 braille but its page
          format may be a mess.  Turn to Section 4.3.3 to read about format
          parameters in detail.  If you go through our example, you'll see
          a step-by-step explanation.
               Whether you're transmitting an application or a textfile to
          or from the disk drive, or perhaps a group of files, here's
          another transmission method that is more sophisticated than the
          s-chord command.
               ** 4.2.4 Transmitting Textfiles or Applications
               Note: This feature is unique to the 640 and your disk drive
          may require updating to be able to perform the type of
          transmission described below.  Contact Blazie Engineering for
          more details.)
               First, let's take a look at how this optional transmission
          process works, regardless of the type of file being transferred.
          In the next section, we'll deal specifically with transferring
          "programs" or "applications" to the Braille 'n Speak.
               Enter the Files menu and press a t-chord (for transfer a
          file). The Braille 'n Speak sees that the disk drive is connected
          and prompts you with, "Disk drive, enter s to send or r to
          receive." If you press an s-chord or an r-chord, you will hear
          the names of the files as they are being transmitted.  If you
          simply write an s or an r, you do not hear their names as they
          are being trans mitted.
               ** 4.2.4.1 Sending Files to the Disk Drive
               Note: This feature is unique to the 640.







               When you write an s to send files to the drive, the Braille
          'n Speak prompts you with the name of the file to which you're
          cur rently pointing in your file list and tells you whether that
          file is "marked".  Marking the Braille 'n Speak files you want to
          send prepares them for transmission.
               You can navigate through your file list to hear whether each
          file is marked or unmarked.  If you don't want the file you're
          point ing to sent to the disk drive, you can unmark it with an n. 
          Then you can move through your file list unmarking files with an
          n: forward with a dot 4-chord or backward with a dot 1-chord, to
          the beginning and end of the file list with an l-chord and dots
          4-5- 6-chord as usual.
               When you find a file you do want to send, write a y to
          "mark" it for sending.  Likewise, if you had marked a file
          previously that you don't want to send at this time you can
          unmark it with an n.
               A quicker way to mark and unmark files as you move through
          your file list is this: When you find a file you want to mark,
          press a y-chord to mark the file. This automati ally moves you to
          the next file in your file list.
               Finally, if you want to send all the files in your Braille
          'n Speak file list, write an m to mark them all at once.  You can
          write a u to "unmark" your entire file list all at once and
          select individual files to send.
               Another way to use the marking feature is with "wildcard"
          charac ters.  (See Appendix A.)  Press an m-chord or u-chord to
          mark or unmark a specific group of files that have similar names. 
          For example, say that you have several files with names like,
          "names.brl" and "books.brl".  Press an m-chord followed by the
          characters "*.brl" (that's an asterisk, a period, then the
          letters brl).  All files with names that end in ".brl" are marked
          for sending to the drive.  Similarly, a u-chord followed by
          "*.brl" unmarks that group of files so that they are not sent.
               By the way, pressing the spacebar toggles between marking
          and unmarking the file to which you are currently pointing also.
               When you've marked all the files you want to send to the
          drive, press an e-chord to let the Braille 'n Speak start sending
          files. You hear the drive spin and nothing much from your Braille
          'n Speak until it finishes sending.  Then it prompts you with
          "Okay, enter file command."
               Remember, you started this process from within your Files
          menu; the Braille 'n Speak knows that.  So it leaves you there
          when it completes the transmission.
               ** 4.2.4.2 Receiving Files from the Disk Drive
               Note: This feature is unique to the 640.
               When you write an r to receive files from the drive, the
          Braille 'n Speak prompts, "Enter filename" and waits for you to
          write the name of a known file on the disk in the drive or a
          group of similarly named files.  Press an e-chord to let the
          Braille 'n Speak start receiving.  You may use wildcard
          characters for similarly named groups of files, as illustrated
          above.
               A note of caution: If you have a file in the Braille 'n
          Speak with the same name as the one you are receiving from your







          drive, the Braille 'n Speak asks you whether you want to delete
          the one in the Braille 'n Speak.  If you answer, "Yes", it will
          be deleted and replaced by the incoming file.  If you answer,
          "No", the transfer is aborted altogether.
               After you press the e-chord to signal the Braille 'n Speak
          to begin receiving files from the drive, you should hear the
          drive spin and eventually the Braille 'n Speak say, "Okay". 
          Files from the drive are appended to the end of your previous
          Braille 'n Speak file list.
               Next, let's see how to receive a file that is a program or
          appli cation, not a textfile.
               4.2.4.3 Adding an Application to the Braille 'n Speak
               Up to now, we've been talking exclusively about sending and
          receiving textfiles - that is, files with text you can read in
          them.  As you may know, the other type of file a computer uses is
          a "program", a file that instructs the computer on how to do
          something, like run a word processor or a spreadsheet applica
          tion.  For the most part, you can't run applications in the
          Braille 'n Speak other than those we've discussed: the calcula
          tor, the calendar, and so on.  But there are a few exceptions as
          we'll see - for example, the spellchecker.
               You can send to the Braille 'n Speak an application - or
          binary file - using the Transfer command just described.  We'll
          use the scientific calculator as our example.
               Assuming that you have the disk that came with your drive
          still in the drive, from the Files menu, press a t-chord as
          before. This time, answer with an r.  The Braille 'n Speak says,
          "Enter filename."  Respond, "calc.bns".   The Braille 'n Speak
          recogniz es files with ".bns" extensions as programs.  Press an
          e-chord. The disk drive spins and eventually the Braille 'n Speak
          says, "Okay".
               Obviously, if the file is not on the disk, you hear an error
          mes sage.  As you'll see in a minute, you can check what files
          are on a disk.  For now, we'll assume that things worked fine and
          you have the file in your Braille 'n Speak.  Go to the end of
          your files   list to see the name of the last file.  You should
          hear, "File number x, calc.bns, external program" (where x is the
          number of the file in your file list).  The Braille 'n Speak
          knows that this file is not a textfile.  Open the file but when
          you try to read its contents, you'll hear gibberish.  That's
          because this file is intended to be "run" like you run your
          calendar, and not "read" like you read your address file.  To run
          this special calculator program, you'll need to read the documen
          tation about it that is also on the disk that came with your
          drive.  You might want to transfer that file, a textfile called
          "calc.doc", into your Braille 'n Speak so that you have instruc
          tions on how to run this scientific calculator program.
               When you're ready to run the program, simply press an
          o-chord to get into the Options menu, then write an x.  The
          Braille 'n Speak says, "Enter program to execute".  When you
          write "calc", fol lowed by an e-chord, the Braille 'n Speak loads
          the program and is ready for you to work within it.
               The Braille 'n Speak recognizes files with the ".bns"
          extension as external programs and automatically write-protects







          them. Files with extensions .bin, .bns, .com, .dic, .exe, and
          .sys, are also write-protected, automatically.  You can delete
          such files, but you cannot write in them.
               If you're not ready to explore the scientific calculator,
          delete it at this time, or save it for when you're more
          comfortable with your unit's overall features.
               4.2.5 Reading the Directory from a Disk
               We will go over the directory command since you must know
          what's on a disk to use it effectively.  But we will not spend
          time describing all of the commands that you can use with the
          disk drive - such as Format a disk, or Kill a file on disk. 
          These commands assume an understanding of MS DOS.  They all begin
          with the s-chord and are followed by the first letter of the
          command. For example, s-chord followed by k is the command for
          "killing" a file on disk.  A list of disk drive functions is in
          the Braille 'n Speak Help file and in Appendix B.
               From anywhere within a file on the Braille 'n Speak you can
          issue the command for reading a disk directory.  Press an s-chord
          fol lowed by a d.  The Braille 'n Speak says, "Directory; enter
          file name".  If you're looking for a specific file on the disk
          whose name you know, or a specific group of files whose names all
          end with, say, "bns", you may write that filename (or a filename
          with wildcard characters) at this prompt.  Then press an e-chord.
          However, if you just want a full list of files on this disk,
          press an e-chord at the prompt without specifying a filename. 
               Momentarily, the Braille 'n  Speak will have received the
          direc tory, and if Interactive mode is on, it will start saying,
          "Volume label is ..." and begin listing files.  Is this list
          being transmitted into your currently open file?  No.  Luckily,
          the Clipboard - that scratchpad area that holds things for you in
          the Braille 'n Speak - is receiving the directory list.  You can
          read through it from the Clipboard file as you read any other
          text.
               As you read the directory of the disk that came with your
          drive, notice a special file, the spellchecker.  If you decide to
          load it into your Braille 'n Speak, you'll have much more power
          than ever before.  We look at the spellchecker in detail next.
               ** 4.2.6 The Spellchecker
               The spellchecker application provided on the disk that came
          with your drive, called "spell.dic", takes up 86 Braille 'n Speak
          pages.  Therefore, this section is for 640 users who can afford
          that much space as a "dictionary".  On the other hand, think of
          the advantage of having a dictionary always at your fingertips.
               The spellchecker is not  a true dictionary as you might
          think. Rather, it is a program that checks your files for
          spelling errors and provides you with a thesaurus of sorts - a
          set of optional words for the misspelled words it finds.  It also
          allows you to create a secondary, personal "dictionary" with
          words that are spelled correctly but are not included in the
          spellchecker.
               Let's step through the process of loading the Spellchecker
          into the Braille 'n Speak.
               First, check that you have enough room in your Braille 'n
          Speak. From the Files menu, write an f (for Free space).  If you







          hear that you have more than 86 Braille 'n Speak pages free, you
          can load the spellchecker.
               Now press a t-chord from within the Files menu.  The Braille
          'n Speak says, "Disk drive; enter s to send or r to receive." 
          We're receiving a file into the Braille 'n Speak, so write an r. 
          The prompt is, "Enter filename."  Write "spell.dic" and press an
          e- chord.  Now just sit back and wait.  You'll hear the disk
          drive spin, the Braille 'n Speak click and hiss, and after a few
          minutes, a single tone from the disk drive and an "Okay" prompt
          from the Braille 'n Speak.  Should you hear anything else, like,
          "Storage device missing", check your connections and make sure
          that the drive is turned on and has sufficient charge to be
          active.
               You won't be able to read the "spell.dic" file like a
          textfile. It's written in machine code, remember, because it is a
          program. Let's see how to run it.
               To enter the Spellcheck menu, from within your currently
          open file, press an o-chord to get into the Options menu.  Now
          write a ch-sign (dots 1-6).  The Braille 'n Speak prompts you
          with, "Spellcheck what?"
               You have choices about what you want to look up.  Write a w
          for the current word where your cursor is resting or a z for your
          entire document starting from your current cursor location.  If
          you want to spellcheck the entire document, make sure your cursor
          is at the top of the file.  If you decide to discontinue spell
          checking the document, you can abort the process with the usual
          z-chord.  The document will be spellchecked to the point where
          you aborted the process.
               When a word is not found, you've either spelled it
          incorrectly - it doesn't match a word in the spellchecker - or it
          may not be a word found in a standard dictionary, like a proper
          name.  In such a case, the spellchecker has options for you.
               If the Braille 'n Speak says, "Not found" and spells out the
          word in question, it then presents you with a set of options.
               4.2.6.1 Adding a Word
               Choose Option a for adding a word to a "custom" dictionary. 
          (By the way, your custom dictionary is placed in a separate file
          called "personal.dic".)  The Braille 'n Speak says, "Okay" and
          keeps searching the file for other misspellings.
               4.2.6.2 Bypassing the Word for the Rest of the Document
               Suppose you have "XYZ" in a file.  This is the way you want
          to spell this "word". You don't want to add it to a personalized
          dictionary and you don't want to have the spellchecker continue
          to warn you every time it finds it.  Choose Option b from the
          spellchecker menu and the word is bypassed for the remainder of
          the spellcheck process.
